id,country,male,female,all,year
17,JPN,146,25,171,1968
17,KEN,36,3,39,1968
17,KOR,41,13,54,1968
17,KUW,2,0,2,1968
17,LBA,1,0,1,1968
17,LBN,11,0,11,1968
17,LIE,2,0,2,1968
17,LUX,3,2,5,1968
17,MAD,4,0,4,1968
17,MAR,25,0,25,1968
17,MAS,31,0,31,1968
17,MEX,233,42,275,1968
17,MGL,12,4,16,1968
17,MLI,2,0,2,1968
17,MLT,1,0,1,1968
17,MON,2,0,2,1968
17,MYA,4,0,4,1968
17,NCA,11,0,11,1968
17,NED,82,25,107,1968
17,NGR,31,5,36,1968
17,NIG,2,0,2,1968
17,NOR,38,8,46,1968
17,NZL,47,5,52,1968
17,PAK,15,0,15,1968
17,PAN,16,0,16,1968
17,PAR,1,0,1,1968
17,PER,16,12,28,1968
17,PHI,45,4,49,1968
17,POL,140,37,177,1968
17,POR,19,1,20,1968
17,PUR,54,4,58,1968
17,ROU,66,16,82,1968
17,SEN,21,0,21,1968
17,SGP,4,0,4,1968
17,SLE,3,0,3,1968
17,SMR,4,0,4,1968
17,SRI,3,0,3,1968
17,SUD,5,0,5,1968
17,SUI,81,4,85,1968
17,SUR,1,0,1,1968
17,SWE,86,14,100,1968
17,SYR,2,0,2,1968
17,TAN,4,0,4,1968
17,TCH,94,27,121,1968
17,THA,41,0,41,1968
17,TPE,35,8,43,1968
17,TTO,19,0,19,1968
17,TUN,7,0,7,1968
17,TUR,29,0,29,1968
17,UGA,11,0,11,1968
17,URS,246,66,312,1968
17,URU,21,6,27,1968
17,USA,274,83,357,1968
17,VEN,23,0,23,1968
17,VNM,7,2,9,1968
17,YUG,59,10,69,1968
17,ZAM,7,0,7,1968
18,AFG,8,0,8,1972
18,AHO,2,0,2,1972
18,ALB,4,1,5,1972
18,ALG,5,0,5,1972
18,ARG,88,4,92,1972
18,AUS,139,29,168,1972
18,AUT,97,14,111,1972
18,BAH,19,1,20,1972
18,BAR,8,5,13,1972
18,BEL,82,6,88,1972
18,BEN,3,0,3,1972
18,BER,9,0,9,1972
18,BIZ,1,0,1,1972
18,BOL,11,0,11,1972
18,BRA,78,3,81,1972
18,BUL,106,24,130,1972
18,BUR,1,0,1,1972
18,CAM,8,1,9,1972
18,CAN,158,50,208,1972
18,CGO,6,0,6,1972
18,CHA,4,0,4,1972
18,CHI,9,2,11,1972
18,CIV,11,0,11,1972
18,CMR,11,0,11,1972
18,COL,55,4,59,1972
18,CRC,3,0,3,1972
18,CUB,109,28,137,1972
18,DEN,114,12,126,1972
18,DOM,5,0,5,1972
18,ECU,2,0,2,1972
18,EGY,23,0,23,1972
18,ESA,11,0,11,1972
18,ESP,118,5,123,1972
18,ETH,31,0,31,1972
18,FIJ,2,0,2,1972
18,FIN,89,7,96,1972
18,FRA,197,30,227,1972
18,FRG,341,83,424,1972
18,GAB,1,0,1,1972
18,GBR,210,74,284,1972
18,GDR,231,66,297,1972
18,GHA,33,2,35,1972
18,GRE,58,2,60,1972
18,GUA,8,0,8,1972
18,GUY,3,0,3,1972
18,HAI,6,1,7,1972
18,HKG,10,0,10,1972
18,HUN,187,45,232,1972
18,INA,3,3,6,1972
18,IND,40,1,41,1972
18,IRI,48,0,48,1972
18,IRL,51,8,59,1972
18,ISL,24,1,25,1972
18,ISR,12,2,14,1972
18,ISV,16,0,16,1972
18,ITA,197,27,224,1972
18,JAM,21,12,33,1972
18,JPN,148,36,184,1972
18,KEN,55,2,57,1972
18,KOR,32,10,42,1972
18,KSA,10,0,10,1972
18,KUW,4,0,4,1972
18,LBN,17,2,19,1972
18,LBR,5,0,5,1972
18,LES,1,0,1,1972
18,LIE,6,0,6,1972
18,LUX,10,1,11,1972
18,MAD,11,0,11,1972
18,MAR,33,2,35,1972
18,MAS,42,3,45,1972
18,MAW,13,3,16,1972
18,MEX,152,22,174,1972
18,MGL,37,2,39,1972
18,MLI,3,0,3,1972
18,MLT,5,0,5,1972
18,MON,5,0,5,1972
18,MYA,18,0,18,1972
18,NCA,7,1,8,1972
18,NED,90,29,119,1972
18,NEP,2,0,2,1972
18,NGR,20,5,25,1972
18,NIG,4,0,4,1972
18,NOR,101,11,112,1972
18,NZL,82,7,89,1972
18,PAK,25,0,25,1972
18,PAN,7,0,7,1972
18,PAR,3,0,3,1972
18,PER,17,3,20,1972
18,PHI,48,5,53,1972
18,POL,252,38,290,1972
18,POR,29,0,29,1972
18,PRK,23,14,37,1972
18,PUR,53,0,53,1972
18,ROU,132,27,159,1972
18,SEN,38,0,38,1972
18,SGP,5,2,7,1972
18,SMR,7,0,7,1972
18,SOM,3,0,3,1972
18,SRI,4,0,4,1972
18,SUD,26,0,26,1972
18,SUI,122,29,151,1972
18,SUR,2,0,2,1972
18,SWE,104,27,131,1972
18,SWZ,2,0,2,1972
18,SYR,4,1,5,1972
18,TAN,15,0,15,1972
18,TCH,145,36,181,1972
18,THA,33,0,33,1972
18,TOG,7,0,7,1972
18,TPE,15,6,21,1972
18,TTO,18,1,19,1972
18,TUN,35,0,35,1972
18,TUR,42,1,43,1972
18,UGA,31,2,33,1972
18,URS,298,73,371,1972
18,URU,10,3,13,1972
18,USA,316,84,400,1972
18,VEN,20,3,23,1972
18,VNM,1,1,2,1972
18,YUG,113,13,126,1972
18,ZAM,8,3,11,1972
19,AHO,4,0,4,1976
19,AND,3,0,3,1976
19,ANT,10,0,10,1976
19,ARG,65,4,69,1976
19,AUS,146,34,180,1976
19,AUT,54,6,60,1976
19,BAH,10,1,11,1976
19,BAR,9,2,11,1976
19,BEL,75,26,101,1976
19,BER,15,1,16,1976
19,BIZ,4,0,4,1976
19,BOL,4,0,4,1976
19,BRA,72,7,79,1976
19,BUL,105,53,158,1976
19,CAN,261,124,385,1976
19,CAY,2,0,2,1976
19,CHI,7,0,7,1976
19,CIV,7,1,8,1976
19,CMR,4,0,4,1976
19,COL,32,3,35,1976
19,CRC,4,1,5,1976
19,CUB,132,24,156,1976
19,DEN,56,10,66,1976
19,DOM,9,1,10,1976
19,ECU,5,0,5,1976
19,EGY,26,0,26,1976
19,ESP,103,10,113,1976
19,FIJ,1,1,2,1976
19,FIN,77,6,83,1976
19,FRA,177,29,206,1976
19,FRG,233,57,290,1976
19,GBR,176,66,242,1976
19,GDR,154,113,267,1976
19,GRE,34,2,36,1976
19,GUA,26,2,28,1976
19,HAI,10,3,13,1976
19,HKG,23,2,25,1976
19,HON,3,0,3,1976
19,HUN,124,54,178,1976
19,INA,5,2,7,1976
19,IND,26,0,26,1976
19,IRI,80,4,84,1976
19,IRL,41,3,44,1976
19,ISL,9,4,13,1976
19,ISR,24,2,26,1976
19,ISV,19,2,21,1976
19,ITA,183,27,210,1976
19,JAM,11,9,20,1976
19,JPN,153,60,213,1976
19,KOR,38,12,50,1976
19,KSA,14,0,14,1976
19,KUW,15,0,15,1976
19,LBN,3,0,3,1976
19,LIE,4,2,6,1976
19,LUX,8,0,8,1976
19,MAR,9,0,9,1976
19,MAS,23,0,23,1976
19,MEX,92,5,97,1976
19,MGL,30,2,32,1976
19,MON,8,0,8,1976
19,NCA,15,0,15,1976
19,NED,72,36,108,1976
19,NEP,1,0,1,1976
19,NOR,60,6,66,1976
19,NZL,71,9,80,1976
19,PAK,24,0,24,1976
19,PAN,7,1,8,1976
19,PAR,4,0,4,1976
19,PER,0,13,13,1976
19,PHI,13,1,14,1976
19,PNG,6,0,6,1976
19,POL,180,27,207,1976
19,POR,19,0,19,1976
19,PRK,36,2,38,1976
19,PUR,73,7,80,1976
19,ROU,103,54,157,1976
19,SEN,19,2,21,1976
19,SGP,3,1,4,1976
19,SMR,8,2,10,1976
19,SUI,47,3,50,1976
19,SUR,3,0,3,1976
19,SWE,99,17,116,1976
19,TCH,125,38,163,1976
19,THA,39,3,42,1976
19,TTO,13,0,13,1976
19,TUN,14,1,15,1976
19,TUR,26,1,27,1976
19,URS,285,125,410,1976
19,URU,7,2,9,1976
19,USA,278,118,396,1976
19,VEN,23,9,32,1976
19,YUG,83,5,88,1976
20,AFG,11,0,11,1980
20,ALG,54,0,54,1980
20,AND,2,0,2,1980
20,ANG,10,1,11,1980
20,AUS,92,28,120,1980
20,AUT,64,19,83,1980
20,BEL,43,16,59,1980
20,BEN,15,1,16,1980
20,BOT,7,0,7,1980
20,BRA,91,15,106,1980
20,BUL,183,88,271,1980
20,CGO,9,14,23,1980
20,CMR,22,3,25,1980
20,COL,23,0,23,1980
20,CRC,28,1,29,1980
20,CUB,174,33,207,1980
20,CYP,12,2,14,1980
20,DEN,55,3,58,1980
20,DOM,5,1,6,1980
20,ECU,11,1,12,1980
20,ESP,146,9,155,1980
20,ETH,39,2,41,1980
20,FIN,99,6,105,1980
20,FRA,98,23,121,1980
20,GBR,149,70,219,1980
20,GDR,222,124,346,1980
20,GRE,38,3,41,1980
20,GUA,10,0,10,1980
20,GUI,9,0,9,1980
20,GUY,7,1,8,1980
20,HUN,182,81,263,1980
20,IND,56,16,72,1980
20,IRL,44,3,47,1980
20,IRQ,43,0,43,1980
20,ISL,9,0,9,1980
20,ITA,121,38,159,1980
20,JAM,11,7,18,1980
20,JOR,4,0,4,1980
20,KUW,56,0,56,1980
20,LAO,17,2,19,1980
20,LBA,27,2,29,1980
20,LBN,15,0,15,1980
20,LES,5,0,5,1980
20,LUX,3,0,3,1980
20,MAD,8,3,11,1980
20,MEX,36,9,45,1980
20,MGL,39,4,43,1980
20,MLI,6,1,7,1980
20,MLT,7,1,8,1980
20,MOZ,12,2,14,1980
20,MYA,2,0,2,1980
20,NCA,3,2,5,1980
20,NED,57,18,75,1980
20,NEP,10,0,10,1980
20,NGR,38,6,44,1980
20,NZL,4,0,4,1980
20,PER,14,14,28,1980
20,POL,232,74,306,1980
20,POR,10,1,11,1980
20,PRK,39,8,47,1980
20,PUR,3,0,3,1980
20,ROU,156,70,226,1980
20,SEN,30,2,32,1980
20,SEY,9,2,11,1980
20,SLE,12,2,14,1980
20,SMR,16,0,16,1980
20,SRI,4,0,4,1980
20,SUI,67,6,73,1980
20,SWE,122,23,145,1980
20,SYR,65,2,67,1980
20,TAN,36,5,41,1980
20,TCH,161,47,208,1980
20,TTO,9,0,9,1980
20,UGA,13,0,13,1980
20,URS,340,149,489,1980
20,VEN,37,0,37,1980
20,VIE,22,8,30,1980
20,YUG,136,28,164,1980
20,ZAM,37,0,37,1980
20,ZIM,23,19,42,1980
21,AHO,3,5,8,1984
21,ALG,33,0,33,1984
21,AND,2,0,2,1984
21,ANT,10,4,14,1984
21,ARG,71,10,81,1984
21,AUS,169,73,242,1984
21,AUT,72,31,103,1984
21,BAH,17,5,22,1984
21,BAN,1,0,1,1984
21,BAR,13,3,16,1984
21,BEL,47,16,63,1984
21,BEN,3,0,3,1984
21,BER,11,1,12,1984
21,BHU,3,3,6,1984
21,BIZ,11,0,11,1984
21,BOL,10,1,11,1984
21,BOT,7,0,7,1984
21,BRA,126,21,147,1984
21,BRN,10,0,10,1984
21,CAF,3,0,3,1984
21,CAN,257,151,408,1984
21,CAY,7,1,8,1984
21,CGO,8,1,9,1984
21,CHA,3,0,3,1984
21,CHI,50,2,52,1984
21,CHN,132,83,215,1984
21,CIV,14,1,15,1984
21,CMR,42,4,46,1984
21,COD,7,1,8,1984
21,COL,36,3,39,1984
21,CRC,27,1,28,1984
21,CYP,10,0,10,1984
21,DEN,49,11,60,1984
21,DJI,3,0,3,1984
21,DOM,15,4,19,1984
21,ECU,10,1,11,1984
21,EGY,108,6,114,1984
21,ESA,9,1,10,1984
21,ESP,163,16,179,1984
21,FIJ,11,3,14,1984
21,FIN,73,13,86,1984
21,FRA,189,49,238,1984
21,FRG,268,123,391,1984
21,GAB,2,2,4,1984
21,GAM,6,4,10,1984
21,GBR,229,108,337,1984
21,GEQ,4,0,4,1984
21,GHA,14,7,21,1984
21,GRE,59,4,63,1984
21,GRN,5,1,6,1984
21,GUA,20,4,24,1984
21,GUI,1,0,1,1984
21,GUY,8,2,10,1984
21,HAI,1,2,3,1984
21,HKG,36,11,47,1984
21,HON,7,3,10,1984
21,INA,13,3,16,1984
21,IND,42,6,48,1984
21,IRL,28,14,42,1984
21,IRQ,23,0,23,1984
21,ISL,27,3,30,1984
21,ISR,24,8,32,1984
21,ISV,26,3,29,1984
21,ITA,222,46,268,1984
21,IVB,9,0,9,1984
21,JAM,31,14,45,1984
21,JOR,12,1,13,1984
21,JPN,174,52,226,1984
21,KEN,56,5,61,1984
21,KOR,116,59,175,1984
21,KSA,37,0,37,1984
21,KUW,23,0,23,1984
21,LBN,21,1,22,1984
21,LBR,6,1,7,1984
21,LES,4,0,4,1984
21,LIE,5,2,7,1984
21,LUX,4,1,5,1984
21,MAD,5,0,5,1984
21,MAR,33,1,34,1984
21,MAS,20,1,21,1984
21,MAW,15,0,15,1984
21,MEX,77,22,99,1984
21,MLI,4,0,4,1984
21,MLT,5,2,7,1984
21,MON,8,0,8,1984
21,MOZ,8,1,9,1984
21,MRI,3,1,4,1984
21,MTN,2,0,2,1984
21,MYA,1,0,1,1984
21,NCA,5,0,5,1984
21,NED,82,54,136,1984
21,NEP,10,0,10,1984
21,NGR,30,2,32,1984
21,NIG,4,0,4,1984
21,NOR,84,19,103,1984
21,NZL,98,32,130,1984
21,OMA,16,0,16,1984
21,PAK,31,0,31,1984
21,PAN,7,1,8,1984
21,PAR,14,0,14,1984
21,PER,19,16,35,1984
21,PHI,15,4,19,1984
21,PNG,4,3,7,1984
21,POR,29,9,38,1984
21,PUR,43,8,51,1984
21,QAT,24,0,24,1984
21,ROU,71,53,124,1984
21,RWA,2,1,3,1984
21,SAM,8,0,8,1984
21,SEN,23,1,24,1984
21,SEY,8,1,9,1984
21,SGP,5,0,5,1984
21,SLE,6,1,7,1984
21,SMR,18,1,19,1984
21,SOL,3,0,3,1984
21,SOM,7,0,7,1984
21,SRI,4,0,4,1984
21,SUD,7,0,7,1984
21,SUI,102,27,129,1984
21,SUR,5,0,5,1984
21,SWE,131,43,174,1984
21,SWZ,8,0,8,1984
21,SYR,9,0,9,1984
21,TAN,16,2,18,1984
21,TGA,7,0,7,1984
21,THA,25,10,35,1984
21,TOG,6,0,6,1984
21,TPE,31,7,38,1984
21,TTO,11,5,16,1984
21,TUN,22,1,23,1984
21,TUR,45,1,46,1984
21,UAE,7,0,7,1984
21,UGA,24,2,26,1984
21,URU,17,1,18,1984
21,USA,339,183,522,1984
21,VEN,25,1,26,1984
21,YAR,2,0,2,1984
21,YUG,105,34,139,1984
21,ZAM,16,0,16,1984
21,ZIM,12,3,15,1984
22,AFG,5,0,5,1988
22,AHO,2,1,3,1988
22,ALG,40,2,42,1988
22,AND,3,0,3,1988
22,ANG,19,5,24,1988
22,ANT,12,3,15,1988
22,ARG,93,25,118,1988
22,ARU,4,4,8,1988
22,ASA,6,0,6,1988
22,AUS,180,72,252,1988
22,AUT,66,7,73,1988
22,BAH,12,4,16,1988
22,BAN,6,0,6,1988
22,BAR,16,1,17,1988
22,BEL,35,24,59,1988
22,BEN,6,1,7,1988
22,BER,11,1,12,1988
22,BHU,3,0,3,1988
22,BIZ,10,0,10,1988
22,BOL,6,1,7,1988
22,BOT,8,0,8,1988
22,BRA,127,33,160,1988
22,BRN,7,0,7,1988
22,BUL,104,68,172,1988
22,BUR,5,1,6,1988
22,CAF,15,0,15,1988
22,CAN,223,105,328,1988
22,CAY,7,1,8,1988
22,CGO,5,2,7,1988
22,CHA,6,0,6,1988
22,CHI,16,1,17,1988
22,CHN,149,124,273,1988
22,CIV,11,17,28,1988
22,CMR,13,2,15,1988
22,COD,13,2,15,1988
22,COK,6,1,7,1988
22,COL,34,6,40,1988
22,CRC,9,7,16,1988
22,CYP,7,2,9,1988
22,DEN,57,21,78,1988
22,DJI,6,0,6,1988
22,DOM,15,1,16,1988
22,ECU,10,3,13,1988
22,EGY,48,1,49,1988
22,ESA,5,1,6,1988
22,ESP,200,29,229,1988
22,FIJ,19,4,23,1988
22,FIN,59,19,78,1988
22,FRA,192,74,266,1988
22,FRG,244,103,347,1988
22,GAB,1,1,2,1988
22,GAM,5,1,6,1988
22,GBR,219,126,345,1988
22,GDR,157,102,259,1988
22,GEQ,4,2,6,1988
22,GHA,10,6,16,1988
22,GRE,44,12,56,1988
22,GRN,4,2,6,1988
22,GUA,25,3,28,1988
22,GUI,6,0,6,1988
22,GUM,14,5,19,1988
22,GUY,7,1,8,1988
22,HAI,3,1,4,1988
22,HKG,38,10,48,1988
22,HON,7,1,8,1988
22,HUN,152,36,188,1988
22,INA,23,6,29,1988
22,IND,39,7,46,1988
22,IRI,23,0,23,1988
22,IRL,52,9,61,1988
22,IRQ,27,0,27,1988
22,ISL,28,4,32,1988
22,ISR,14,4,18,1988
22,ISV,19,3,22,1988
22,ITA,212,41,253,1988
22,IVB,3,0,3,1988
22,JAM,24,11,35,1988
22,JOR,5,2,7,1988
22,JPN,186,69,255,1988
22,KEN,70,4,74,1988
22,KOR,269,132,401,1988
22,KSA,9,0,9,1988
22,KUW,25,0,25,1988
22,LAO,2,1,3,1988
22,LBA,6,0,6,1988
22,LBN,19,2,21,1988
22,LBR,7,1,8,1988
22,LES,6,0,6,1988
22,LIE,9,3,12,1988
22,LUX,5,3,8,1988
22,MAR,24,3,27,1988
22,MAS,5,4,9,1988
22,MAW,16,0,16,1988
22,MDV,7,0,7,1988
22,MEX,66,17,83,1988
22,MGL,24,4,28,1988
22,MLI,5,1,6,1988
22,MLT,5,1,6,1988
22,MON,8,1,9,1988
22,MOZ,6,2,8,1988
22,MRI,6,2,8,1988
22,MTN,6,0,6,1988
22,MYA,0,2,2,1988
22,NED,93,54,147,1988
22,NEP,13,3,16,1988
22,NGR,61,8,69,1988
22,NIG,6,0,6,1988
22,NOR,44,25,69,1988
22,NZL,67,16,83,1988
22,OMA,8,0,8,1988
22,PAK,30,0,30,1988
22,PAN,6,0,6,1988
22,PAR,10,0,10,1988
22,PER,7,14,21,1988
22,PHI,26,5,31,1988
22,PNG,9,2,11,1988
22,POL,111,32,143,1988
22,POR,55,10,65,1988
22,PUR,44,3,47,1988
22,QAT,10,0,10,1988
22,ROU,32,36,68,1988
22,RWA,3,3,6,1988
22,SAM,11,0,11,1988
22,SEN,22,1,23,1988
22,SGP,7,1,8,1988
22,SLE,11,1,12,1988
22,SMR,11,0,11,1988
22,SOL,4,0,4,1988
22,SOM,5,0,5,1988
22,SRI,4,2,6,1988
22,SUD,8,0,8,1988
22,SUI,72,27,99,1988
22,SUR,4,2,6,1988
22,SWE,147,37,184,1988
22,SWZ,11,0,11,1988
22,SYR,13,0,13,1988
22,TAN,10,0,10,1988
22,TCH,110,53,163,1988
22,TGA,4,1,5,1988
22,THA,12,2,14,1988
22,TOG,6,0,6,1988
22,TPE,43,18,61,1988
22,TTO,4,2,6,1988
22,TUN,39,2,41,1988
22,TUR,36,5,41,1988
22,UAE,12,0,12,1988
22,UGA,20,4,24,1988
22,URS,319,162,481,1988
22,URU,14,1,15,1988
22,USA,332,195,527,1988
22,VAN,3,1,4,1988
22,VEN,15,2,17,1988
22,VIE,8,1,9,1988
22,VIN,5,1,6,1988
22,YAR,8,0,8,1988
22,YMD,5,0,5,1988
22,YUG,117,38,155,1988
22,ZAM,29,0,29,1988
22,ZIM,23,6,29,1988
23,AHO,3,1,4,1992
23,ALB,5,2,7,1992
23,ALG,33,2,35,1992
23,AND,7,1,8,1992
23,ANG,25,3,28,1992
23,ANT,9,4,13,1992
23,ARG,67,17,84,1992
23,ARU,4,1,5,1992
23,ASA,3,0,3,1992
23,AUS,187,92,279,1992
23,AUT,71,31,102,1992
23,BAH,12,2,14,1992
23,BAN,5,1,6,1992
23,BAR,16,1,17,1992
23,BEL,43,25,68,1992
23,BEN,4,2,6,1992
23,BER,14,6,20,1992
23,BHU,3,3,6,1992
23,BIH,6,4,10,1992
23,BIZ,9,1,10,1992
23,BOL,8,5,13,1992
23,BOT,6,0,6,1992
23,BRA,132,50,182,1992
23,BRN,10,0,10,1992
23,BUL,87,51,138,1992
23,BUR,4,0,4,1992
23,CAF,13,2,15,1992
23,CAN,179,116,295,1992
23,CAY,10,0,10,1992
23,CGO,6,1,7,1992
23,CHA,5,1,6,1992
23,CHI,9,3,12,1992
23,CHN,117,127,244,1992
23,CIV,8,5,13,1992
23,CMR,3,5,8,1992
23,COD,15,2,17,1992
23,COK,2,0,2,1992
23,COL,46,3,49,1992
23,CRC,11,5,16,1992
23,CRO,36,3,39,1992
23,CUB,126,50,176,1992
23,CYP,13,4,17,1992
23,DEN,77,33,110,1992
23,DJI,8,0,8,1992
23,DOM,30,2,32,1992
23,ECU,6,7,13,1992
23,EGY,72,3,75,1992
23,ESA,3,1,4,1992
23,ESP,296,125,421,1992
23,EST,33,4,37,1992
23,ETH,14,6,20,1992
23,EUN,310,165,475,1992
23,FIJ,14,4,18,1992
23,FIN,60,28,88,1992
23,FRA,241,98,339,1992
23,GAB,4,1,5,1992
23,GAM,5,0,5,1992
23,GBR,229,142,371,1992
23,GEQ,5,2,7,1992
23,GER,300,163,463,1992
23,GHA,32,2,34,1992
23,GRE,56,14,70,1992
23,GRN,3,1,4,1992
23,GUA,12,2,14,1992
23,GUI,6,2,8,1992
23,GUM,16,6,22,1992
23,GUY,5,1,6,1992
23,HAI,7,0,7,1992
23,HKG,28,10,38,1992
23,HON,7,3,10,1992
23,HUN,159,58,217,1992
23,INA,27,15,42,1992
23,IND,46,6,52,1992
23,IOA,39,19,58,1992
23,IRI,36,0,36,1992
23,IRL,49,9,58,1992
23,IRQ,8,0,8,1992
23,ISL,24,3,27,1992
23,ISR,25,5,30,1992
23,ISV,20,5,25,1992
23,ITA,228,76,304,1992
23,IVB,4,0,4,1992
23,JAM,22,14,36,1992
23,JOR,3,1,4,1992
23,JPN,175,81,256,1992
23,KEN,40,9,49,1992
23,KOR,154,72,226,1992
23,KSA,9,0,9,1992
23,KUW,32,0,32,1992
23,LAO,6,0,6,1992
